Code,Name,Market,Close,ChagesRatio,Volume,Amount,Marcap,Foreign_Net,Institutional_Net,Program_Net,Total_Combined_Net,FDR_Sector,FDR_Industry
089970,브이엠,KOSDAQ,114700,18.98,1188139,124917467650,3019679945500,0,0,0,0,,
002990,금호건설,KOSPI,13570,-2.86,8602834,124411097500,505617847180,0,0,0,0,,
068270,셀트리온,KOSPI,172800,-1.31,710511,124081729350,40185280396800,0,0,0,0,,
079550,LIG디펜스앤에어로스페이스,KOSPI,665000,-8.28,183671,123383033500,14630000000000,0,0,0,0,,
403870,HPSP,KOSDAQ GLOBAL,42000,0.24,2882851,120184816100,3456600000000,0,0,0,0,,
373220,LG에너지솔루션,KOSPI,322000,-1.98,368900,119319955750,75348000000000,0,0,0,0,,
009540,HD한국조선해양,KOSPI,327000,-4.25,347360,114268900500,23142808932000,0,0,0,0,,
003490,대한항공,KOSPI,26500,2.51,4249137,111033130750,9757847516500,0,0,0,0,,
005490,POSCO홀딩스,KOSPI,303500,-1.46,341126,104027300250,24049803444500,0,0,0,0,,
003680,한성기업,KOSPI,11170,20.11,9401384,103541597085,69360282550,0,0,0,0,,
006660,삼성공조,KOSPI,10980,8.93,5290658,61082924600,89226927720,0,0,0,0,,
365660,레몬헬스케어,KOSDAQ,7100,1.72,7373878,56653125145,94796068900,0,0,0,0,,
049080,기가레인,KOSDAQ,9030,16.37,4562151,41262801230,76649656020,0,0,0,0,,
263800,데이타솔루션,KOSDAQ,5680,-7.34,7023238,44666816160,92160158400,0,0,0,0,,
001210,금호전기,KOSPI,894,-11.92,25907670,25795920509,55320794202,0,0,0,0,,
044340,위닉스,KOSDAQ,4670,5.06,7355480,38148673981,83468894750,0,0,0,0,,
067290,JW신약,KOSDAQ,1439,4.58,19101879,30250703063,80637391217,0,0,0,0,,
042110,에스씨디,KOSDAQ,1204,-3.6,16271590,21517014432,58188795056,0,0,0,0,,
005860,한일사료,KOSDAQ,2580,4.03,12555129,35070248755,101661507300,0,0,0,0,,
079650,서산,KOSDAQ,5530,-1.43,6168048,36283545910,110600000000,0,0,0,0,,
069540,빛과전자,KOSDAQ,2490,8.73,29657122,73217942541,280602823530,0,0,0,0,,
005360,모나미,KOSPI,2650,29.9,4569721,11433576864,50077863550,0,0,0,0,,
477850,마키나락스,KOSDAQ,27950,13.62,3696021,99503851200,496244871200,0,0,0,0,,
003280,흥아해운,KOSPI,1825,4.46,44258600,83256767157,438775440675,0,0,0,0,,
007610,선도전기,KOSPI,5130,5.56,3108011,15775780761,92340000000,0,0,0,0,,
058730,다스코,KOSPI,4390,-7.87,3304923,14686109105,87572690190,0,0,0,0,,
002700,신일전자,KOSPI,1092,-8.62,10409161,11833378301,76491892932,0,0,0,0,,
0039P0,매드업,KOSDAQ,6030,-6.94,2620906,17120551625,113043204000,0,0,0,0,,
004090,한국석유,KOSPI,11640,1.31,1808177,21970648300,147759556800,0,0,0,0,,
012690,모나리자,KOSPI,1453,7.95,4560512,7091891944,53138033515,0,0,0,0,,
